Run_ID,Time,Is_Predict,Dist_3D,Dist_XY,UAV_X,UAV_Y,UAV_Z,UAV_VX,UAV_VY,UAV_VZ,Boat_X,Boat_Y,Boat_Z,Boat_VX,Boat_VY,Boat_VZ,Target_PX,Target_PY,Target_PZ,Target_VZ,Estimated_T,Seg_Num,Z_Offset,Traj_Duration,Solve_Time_ms,Jerk_Cost,Pred_Offset
1776242949.946822,1776242952.144240,1,2.067737,0.309790,0.640239,16.334939,1.769754,0.122445,1.246781,-1.029351,0.664379,16.643787,-0.274645,0.098176,0.981764,-0.417816,0.937500,19.437500,-0.307132,-0.393923,0.080000,5,0.000000,3.000149,0.347619,0.655808,2.807220
1776242949.946822,1776242952.343751,1,1.934131,0.259172,0.664750,16.584158,1.564629,0.122555,1.246369,-1.024566,0.684259,16.842595,-0.352058,0.099891,0.998914,-0.355042,0.937500,19.687500,-0.379275,-0.325007,0.080000,5,0.000000,3.000361,0.279017,0.860226,2.856284
1776242949.946822,1776242953.740107,1,0.711465,0.036921,0.807653,18.199411,0.295147,0.077363,1.001047,-0.683877,0.823286,18.232859,-0.415358,0.099520,0.995195,0.278348,1.187500,21.062500,-0.391752,0.311495,0.080000,5,0.000000,3.002157,0.314502,1.374536,2.853082
1776243010.119476,1776243010.119476,1,3.025927,0.413853,0.468182,14.264092,3.060779,0.110623,1.000219,0.002032,0.467794,14.677945,0.063287,0.099767,0.997673,0.495979,0.812500,17.562500,0.102714,0.489161,0.080000,5,0.000000,7.183456,0.383278,1.565165,2.905346
1776243010.119476,1776243010.321927,1,2.928465,0.411011,0.489955,14.466029,3.060014,0.104648,0.992437,-0.015063,0.487703,14.877034,0.160535,0.099568,0.995679,0.473528,0.812500,17.687500,0.197849,0.458809,0.080000,5,0.000000,6.688617,0.484994,1.476414,2.829418
1776243010.119476,1776243010.519435,1,2.832069,0.415670,0.510082,14.659917,3.052885,0.099055,0.966911,-0.061708,0.507558,15.075579,0.251487,0.099433,0.994334,0.432151,0.812500,17.937500,0.285196,0.410110,0.080000,5,0.000000,5.055180,0.366280,3.564644,2.878319
1776243010.119476,1776243010.718434,1,2.734906,0.425599,0.529191,14.848342,3.033865,0.092610,0.922311,-0.132722,0.527394,15.273937,0.332277,0.099581,0.995810,0.373620,0.812500,18.062500,0.361043,0.345146,0.080000,5,0.000000,9.878909,0.260722,3.677515,2.803247
1776243010.119476,1776243010.919989,1,2.637726,0.444150,0.547128,15.028513,2.999958,0.085502,0.865465,-0.198764,0.547266,15.472663,0.399894,0.099282,0.992817,0.300141,0.812500,18.312500,0.422567,0.266363,0.080000,5,0.000000,4.486906,0.318561,6.826154,2.852286
1776243010.119476,1776243011.117149,1,2.547981,0.475283,0.563443,15.195523,2.954818,0.080605,0.838345,-0.263996,0.567079,15.670792,0.451558,0.099625,0.996253,0.214699,0.812500,18.437500,0.467233,0.176965,0.080000,5,0.000000,4.020042,0.358850,7.800845,2.777616
1776243010.119476,1776243011.517420,1,2.371304,0.526360,0.595137,15.542617,2.811668,0.079144,0.917774,-0.461988,0.606885,16.068846,0.499520,0.100237,1.002368,0.021911,0.937500,18.937500,0.499631,-0.019123,0.080000,5,0.000000,3.226619,0.380704,5.203654,2.887643
1776243010.119476,1776243011.717987,1,2.277526,0.534224,0.611204,15.733627,2.707902,0.081823,0.991589,-0.573620,0.626763,16.267625,0.493917,0.099477,0.994769,-0.077758,0.937500,19.062500,0.486082,-0.118006,0.080000,5,0.000000,3.013001,0.591079,3.686202,2.812107
1776243010.119476,1776243011.919161,1,2.177479,0.525621,0.628181,15.940897,2.581688,0.087894,1.074502,-0.683815,0.646620,16.466195,0.468600,0.100021,1.000213,-0.174395,0.937500,19.312500,0.453126,-0.212250,0.080000,5,0.000000,3.003919,1.064263,2.124303,2.861171
1776243010.119476,1776243012.119067,1,2.070782,0.500421,0.646519,16.164142,2.433978,0.095325,1.155481,-0.791809,0.666417,16.664167,0.424571,0.098425,0.984250,-0.264082,0.937500,19.437500,0.402074,-0.298032,0.080000,5,0.000000,3.003076,0.815428,2.105086,2.786641
1776243010.119476,1776243012.316298,1,1.959738,0.464719,0.665979,16.399177,2.267575,0.101109,1.217735,-0.889041,0.686345,16.863449,0.363734,0.099971,0.999708,-0.343071,0.937500,19.687500,0.335125,-0.371772,0.080000,5,0.000000,3.007119,0.400097,2.356802,2.835342
1776243010.119476,1776243015.713860,1,0.640188,0.342617,0.959073,19.905931,0.268394,0.038783,0.489502,-0.109901,1.024230,20.242295,-0.272396,0.099905,0.999051,0.419286,1.312500,23.062500,-0.237996,0.440247,0.080000,5,0.000000,3.000622,0.639929,6.771590,2.835108
1776243010.119476,1776243015.912061,1,0.614269,0.440310,0.967248,20.006563,0.244867,0.045850,0.541319,-0.135180,1.044013,20.440130,-0.183448,0.099495,0.994946,0.465131,1.312500,23.312500,-0.145677,0.478648,0.080000,5,0.000000,3.000590,0.520337,4.337160,2.885138
1776243010.119476,1776243016.117226,1,0.596692,0.516493,0.978382,20.130341,0.211215,0.064073,0.676015,-0.196706,1.063969,20.639694,-0.087577,0.099801,0.998011,0.492271,1.312500,23.437500,-0.047951,0.497837,0.080000,5,0.000000,3.000047,0.529957,2.863754,2.809102
1776243010.119476,1776243016.910128,1,0.617512,0.522851,1.061375,20.915659,-0.035981,0.136560,1.253007,-0.387308,1.143207,21.432067,0.292574,0.096556,0.965563,0.405463,1.437500,24.187500,0.324016,0.380140,0.080000,5,0.000000,3.000008,1.084785,1.861302,2.771283
1776243010.119476,1776243017.707931,1,0.809677,0.271564,1.178597,21.959576,-0.268142,0.149633,1.271574,-0.116350,1.222753,22.227526,0.494636,0.097930,0.979297,0.073041,1.562500,24.937500,0.498850,0.032239,0.080000,5,0.000000,3.000072,0.653239,1.286771,2.731191
1776243071.479856,1776243071.479856,1,2.595937,0.425356,0.479284,14.169935,3.060701,0.087884,0.997767,0.002151,0.459483,14.594829,0.499849,0.099594,0.995935,-0.012274,0.812500,17.437500,0.497228,-0.053223,0.080000,5,0.000000,4.796429,0.375125,4.311853,2.864508
1776243071.479856,1776243071.678787,1,2.605695,0.424764,0.496206,14.369218,3.058294,0.081687,1.003614,-0.039355,0.479365,14.793648,0.487453,0.099689,0.996894,-0.111307,0.812500,17.562500,0.476959,-0.150915,0.080000,5,0.000000,4.282725,0.264760,2.562005,2.788841
1776243071.479856,1776243071.879432,1,2.619392,0.422485,0.511973,14.569788,3.040722,0.076146,0.991596,-0.143738,0.499208,14.992079,0.455627,0.099197,0.991970,-0.205923,0.812500,17.812500,0.437676,-0.242610,0.080000,5,0.000000,3.943470,0.313567,2.774112,2.837824
1776243071.479856,1776243072.077922,1,2.627898,0.426207,0.526841,14.764763,2.998726,0.074179,0.975068,-0.283831,0.519090,15.190900,0.405621,0.099545,0.995450,-0.292356,0.812500,18.062500,0.380926,-0.324659,0.080000,5,0.000000,3.650505,0.276411,1.540070,2.886657
1776243071.479856,1776243072.277974,1,2.622434,0.430451,0.541688,14.958983,2.926275,0.074473,0.967069,-0.441557,0.538942,15.389425,0.339410,0.099099,0.990985,-0.367153,0.812500,18.187500,0.308956,-0.393780,0.080000,5,0.000000,3.338106,0.270181,1.777135,2.811581
1776243071.479856,1776243072.477842,1,2.599586,0.435859,0.556718,15.152444,2.822461,0.076186,0.972852,-0.595240,0.558830,15.588298,0.259675,0.098794,0.987945,-0.427281,0.812500,18.437500,0.224677,-0.447173,0.080000,5,0.000000,3.123554,0.296511,1.814766,2.860686
1776243071.479856,1776243072.876906,1,2.497637,0.432015,0.588147,15.553801,2.532881,0.081292,1.049782,-0.839902,0.598569,15.985691,0.072891,0.099713,0.997126,-0.494658,0.937500,18.812500,0.033122,-0.499012,0.080000,5,0.000000,3.020385,0.263488,1.220027,2.847333
1776243071.479856,1776243073.076663,1,2.418930,0.415523,0.604883,15.768751,2.356142,0.087471,1.103357,-0.925677,0.618405,16.184054,-0.026832,0.100092,1.000920,-0.499280,0.937500,19.062500,-0.066642,-0.495441,0.080000,5,0.000000,3.007085,0.272961,0.761383,2.896352
1776243071.479856,1776243073.277569,1,2.322011,0.387977,0.623361,15.995443,2.163848,0.096361,1.151973,-0.984452,0.638313,16.383132,-0.125521,0.099795,0.997950,-0.483988,0.937500,19.187500,-0.163785,-0.472107,0.080000,5,0.000000,3.000004,0.359215,0.683290,2.820542
1776243071.479856,1776243073.479444,1,2.199620,0.350746,0.643569,16.231651,1.961307,0.103330,1.184162,-1.017696,0.658209,16.582092,-0.210169,0.099572,0.995721,-0.453684,0.937500,19.437500,-0.245734,-0.434960,0.080000,5,0.000000,3.009287,0.292503,0.542978,2.869255
1776243071.479856,1776243073.677281,1,2.086093,0.313819,0.664478,16.467615,1.758290,0.107613,1.198596,-1.032072,0.678114,16.781138,-0.304064,0.100140,1.001398,-0.396920,0.937500,19.562500,-0.334785,-0.370683,0.080000,5,0.000000,3.000019,0.276202,0.546404,2.793600
1776243071.479856,1776243074.075396,1,1.799317,0.234196,0.707564,16.943811,1.349365,0.106742,1.184805,-1.011090,0.717778,17.177785,-0.434645,0.099678,0.996785,-0.247151,1.062500,19.937500,-0.452969,-0.210697,0.080000,5,0.000000,3.000340,0.315422,0.408277,2.781222
1776243071.479856,1776243074.874280,1,1.091611,0.126261,0.796063,17.845312,0.604174,0.120779,1.058772,-0.833261,0.797157,17.971569,-0.480111,0.099432,0.994317,0.139620,1.062500,20.812500,-0.467377,0.178533,0.080000,5,0.000000,3.000002,0.242208,0.589868,2.853325
1776243132.549949,1776243132.549949,1,3.442548,0.442653,0.482901,14.489097,3.061453,0.088991,0.964849,0.001996,0.493163,14.931631,-0.352518,0.099593,0.995928,0.354586,0.812500,17.687500,-0.323025,0.382330,0.080000,5,0.000000,8.559262,0.545847,1.176539,2.774465
1776243132.549949,1776243132.747527,1,3.365910,0.448417,0.501570,14.681570,3.060871,0.098923,0.976724,-0.012407,0.512984,15.129842,-0.275036,0.099741,0.997408,0.417559,0.812500,17.937500,-0.240765,0.438742,0.080000,5,0.000000,8.245100,0.244021,1.010492,2.823797
1776243132.549949,1776243132.947024,1,3.272986,0.452874,0.521962,14.876056,3.054874,0.105003,0.971210,-0.051320,0.532880,15.328799,-0.186629,0.099638,0.996376,0.463864,0.812500,18.187500,-0.148948,0.477646,0.080000,5,0.000000,6.283599,0.323325,4.033069,2.872591
1776243132.549949,1776243133.146167,1,3.164197,0.459938,0.543140,15.067043,3.039921,0.107027,0.942767,-0.098217,0.552688,15.526883,-0.090670,0.099016,0.990164,0.491710,0.812500,18.312500,-0.051079,0.497532,0.080000,5,0.000000,5.599697,0.403413,4.305590,2.797988
1776243132.549949,1776243133.345584,1,3.043954,0.475575,0.564247,15.249647,3.015327,0.103791,0.884745,-0.151102,0.572515,15.725150,0.008754,0.099833,0.998331,0.499923,0.937500,18.562500,0.048675,0.497565,0.080000,5,0.000000,5.315073,0.518727,16.877457,2.861007
1776243132.549949,1776243133.545181,1,2.914388,0.501785,0.584349,15.421850,2.978775,0.097355,0.851601,-0.216481,0.592357,15.923572,0.107909,0.099459,0.994594,0.488217,0.937500,18.687500,0.146570,0.477765,0.080000,5,0.000000,5.570915,0.348296,1.723826,2.785663
1776243132.549949,1776243133.744723,1,2.776601,0.531443,0.602931,15.591243,2.928022,0.088033,0.842237,-0.294614,0.612260,16.122604,0.202755,0.099895,0.998952,0.457045,0.937500,18.937500,0.238613,0.438919,0.080000,5,0.000000,5.440974,0.294048,1.310031,2.833850
1776243132.549949,1776243133.944322,1,2.631897,0.564403,0.619456,15.756784,2.860207,0.078014,0.812907,-0.386814,0.632105,16.321045,0.289540,0.099246,0.992455,0.407635,0.937500,19.187500,0.321165,0.382554,0.080000,5,0.000000,4.734851,0.239251,1.590825,2.882851
1776243132.549949,1776243134.143824,1,2.483039,0.605138,0.634250,15.914668,2.772958,0.070702,0.768040,-0.489306,0.651955,16.519546,0.364786,0.098992,0.989915,0.341952,0.937500,19.312500,0.390915,0.310916,0.080000,5,0.000000,3.625382,0.268162,6.747527,2.807634
1776243132.549949,1776243134.343247,1,2.333246,0.653709,0.647959,16.064984,2.665191,0.067777,0.749106,-0.589520,0.671826,16.718257,0.425391,0.099948,0.999478,0.262759,0.937500,19.562500,0.444993,0.227013,0.080000,5,0.000000,3.222273,0.240554,9.617598,2.856691
1776243132.549949,1776243134.544407,1,2.182855,0.697687,0.661785,16.219588,2.537493,0.070609,0.801705,-0.678137,0.691664,16.916635,0.469140,0.099529,0.995294,0.172939,0.937500,19.687500,0.481420,0.133900,0.080000,5,0.000000,3.011628,0.277041,6.395052,2.781776
